Group1,Group2
3.82662,3.16897
6.96002,1.02822
6.10128,4.1911
6.69085,1.69363
5.87476,2.84495
4.68197,6.76162
1.66333,2.97339
4.67223,3.96827
4.24567,2.06288
5.28922,6.04559
2.95347,0.28042
0.70764,4.6129
3.10304,5.61352
0.53256,4.60172
4.39063,6.78615
5.10149,3.58734
3.44356,2.93786
6.76179,2.13536
2.03061,3.93564
1.40184,4.55754
1.62797,0.30855
5.30718,0.50359
6.28681,4.96921
0.72935,4.93407
2.73869,0.42629
2.10782,2.12944
5.23217,0.73021
6.71096,4.91917
6.24594,6.78119
5.04045,0.25272
1.20846,5.46271
5.80969,0.53087
3.82404,1.84675
0.17944,6.13752
4.74845,3.57005
3.58772,0.09323
0.26422,6.84338
1.15101,4.9236
2.1845,5.11107
3.30092,2.28829
0.47081,5.43401
4.4333,6.01425
0.86201,4.8631
1.21844,5.29984
4.34348,6.72362
2.64263,6.69506
1.75851,6.65105
1.66188,2.35761
4.90997,2.17853
3.27351,5.44544
4.98415,4.16108
1.54728,1.2191
5.01763,5.06711
3.10962,5.98026
6.06463,3.84003
4.59271,4.75686
4.71761,2.77512
6.566,6.70153
5.06199,1.37674
6.24794,1.26836
1.67779,2.07561
0.89023,2.6429
3.8207,5.99231
4.4589,5.61415
3.1549,5.91504
0.53144,2.61871
1.5757,6.49585
3.42056,0.59748
6.48595,3.13068
6.38235,1.56144
3.68488,2.70191
5.63304,0.56335
3.28842,5.6849
4.26226,5.27144
6.85229,2.6963
1.33123,6.9022
0.52047,0.56025
1.64247,0.37411
4.68878,5.76582
6.97633,2.7292
5.47096,5.8145
6.80927,3.39878
3.42324,2.27877
2.97014,5.74459
0.68937,5.34576
0.30394,2.07297
5.28252,5.76992
4.21811,1.51857
4.24516,3.42288
5.45307,2.21938
1.50747,4.89204
4.44712,2.48316
4.9787,2.57726
1.9835,4.56572
2.02472,4.11361
4.12279,2.16214
4.94183,1.57302
2.07848,0.36856
5.85134,6.54305
0.94417,4.63603
5.79348,1.54797
4.21934,6.95093
3.03321,6.67499
6.12282,5.84949
1.72251,6.67633
2.4941,4.97019
5.54725,3.06448
4.68111,2.71791
0.14405,2.03409
3.27556,4.51358
4.29939,3.01139
6.81305,4.51281
1.04894,6.1666
6.635,3.2919
0.98686,0.96971
2.81085,6.83343
3.30463,1.32676
5.64372,6.30948
2.18521,2.69164
2.42735,5.47293
0.87248,4.7928
2.35776,4.72994
6.11726,1.36293
2.7005,3.28597
5.49905,6.55417
1.63524,3.48742
1.05293,3.46214
6.08549,2.9561
4.13645,0.8713
2.44497,2.8312
4.40964,5.65103
5.37599,5.56003
4.53704,5.67918
2.10128,5.09883
4.29366,2.61593
1.34149,2.52257
2.25127,2.11616
6.98166,0.58959
0.09522,4.11569
4.3327,5.41653
2.68544,1.86497
5.0265,5.4082
5.32003,4.88018
2.17646,3.79419
3.3916,2.24309
1.60378,4.54923
2.56179,6.04848
2.56571,3.23067
3.65187,5.07703
6.01512,6.11296
2.59567,4.06341
5.48006,3.57984
4.67663,3.40108
2.12146,1.31153
0.67186,0.69283
1.64168,6.33191
0.69612,4.9365
1.50158,4.76305
2.79116,6.61687
2.89941,4.8887
3.21587,4.22186
3.37502,5.31846
2.64724,2.18494
0.64561,5.43646
6.94446,5.19465
3.96845,1.30873
1.65878,5.96447
3.8201,5.66313
4.73665,4.58207
3.14892,0.65996
4.48704,6.78633
1.68617,2.95232
0.51175,2.02079
4.05456,1.01157
1.01405,0.85425
1.11863,4.29986
4.55965,1.47691
1.59038,3.87298
0.75651,1.68822
1.531,4.68998
3.11923,2.43096
5.39134,5.84409
6.66588,2.14973
5.58537,0.55324
5.30225,0.84289
5.75432,4.09498
4.04825,4.15548
6.18412,4.23593
2.04618,1.78663
2.8329,6.11108
5.00605,4.11462
1.7954,3.87146
0.16452,0.89067
0.18156,3.62752
1.82139,4.56289
5.1262,1.51161
5.12715,1.39021
5.63361,0.81814
1.74964,0.49121
4.67818,0.43734
6.95868,3.11118
4.26196,4.98817
1.45762,4.90014
6.32984,5.56077
4.17412,1.40825
1.35727,0.84738
6.6431,2.71081
6.08218,0.0668
3.08048,5.3525
3.57281,5.62105
4.06277,0.433
2.00343,2.68755
1.8202,0.67289
6.62193,3.14177
4.01987,1.36488
0.52455,2.5168
4.00501,4.86288
6.21173,3.6265
1.32655,2.92049
6.94039,3.02444
1.98647,3.97449
4.88285,6.50033
3.77547,0.68452
5.62532,0.52004
6.34483,4.51892
3.15304,3.40415
6.1182,2.44212
3.64506,3.98577
5.91929,1.19189
4.15419,6.51995
1.00922,2.11688
0.06624,5.3513
1.74241,5.8974
5.4821,3.72464
6.34083,6.23895
4.09596,3.59657
5.94945,1.44805
3.89133,1.06788
2.75352,6.99209
3.29559,0.94186
3.63233,5.18385
5.78873,6.55229
6.15757,2.7709
0.76461,3.69687
6.69481,6.70819
3.92371,2.72624
3.37523,1.86012
2.35203,6.27715
0.11683,6.38201
5.53129,5.43655
1.0373,2.70985
6.08147,5.63607
6.16007,3.41081
0.35198,5.63768
3.84755,6.76271
4.52748,5.66709
2.10409,0.40717
2.39591,1.44635
5.01461,2.53963
6.72676,5.9567
6.2892,4.02607
1.32126,2.67129
0.61255,0.0607
6.07433,0.76567
0.12444,6.04608
4.04763,6.4931
2.52629,4.62838
2.19813,4.0557
3.1816,6.73937
1.98239,0.02093
3.64362,5.20407
3.63646,1.848
6.02939,0.65841
5.11448,3.92695
5.5546,6.98477
1.74032,3.78965
1.97807,0.08468
5.95398,1.24687
3.36556,0.54857
4.69076,3.50845
2.27051,0.67832
6.12517,0.29825
6.78958,4.08815
1.23074,2.02693
6.62212,0.38571
4.48409,2.01354
3.13388,0.73663
6.39531,4.47839
0.16882,3.18012
4.55111,2.85832
5.97646,0.34944
3.0358,5.69473
3.57769,4.78325
2.93697,4.9362
3.51953,4.63549
1.29028,2.86593
3.89993,4.95995
2.10089,4.67148
2.73694,2.34219
6.09596,3.48617
5.89329,5.53977
1.86101,3.57343
3.21105,6.95083
1.33068,6.42778
5.95617,0.23383
1.41613,0.4147
0.6902,3.2105
3.50736,6.56843
3.43528,0.14296
0.06497,6.41691
6.55453,3.23929
6.57403,3.60726
3.94435,0.36972
2.4311,5.54351
1.12325,2.75365
5.61937,4.06489
3.37907,5.57432
4.79702,1.14476
0.62122,6.92552
4.9939,3.59763
5.12,5.2161
2.63817,1.50015
2.1411,0.37559
2.63761,6.9036
3.71209,4.42519
6.61373,3.42016
0.84815,0.86177
4.14382,5.72342
2.34057,2.20358
5.29743,1.19442
1.33564,6.11161
2.6307,0.52215
3.57438,0.50632
2.72485,1.1004
3.0799,1.36893
2.27517,1.63773
1.01739,3.35873
4.57327,4.3053
1.39616,2.79147
2.24488,4.44019
4.65142,4.62879
2.95863,2.24466
5.51304,6.29418
4.29208,5.2385
1.87964,0.25211
1.55801,2.43439
0.6787,2.05607
6.78398,2.65369
0.66392,4.33122
1.86949,3.28447
5.91573,6.09981
0.25618,0.53616
1.03662,6.13247
5.19305,5.67068
3.08297,6.4517
2.12664,4.84279
5.56671,2.74448
2.61122,4.51149
2.93475,6.2064
3.17505,1.74276
2.18879,1.53068
0.65742,1.79089
4.55537,6.21102
5.33678,2.33392
4.68579,2.46949
